fpack\stg\tg\031\3000.sdi,tg/031/3000.sdi
fpack\stg\tg\032\0000.dat,tg/032/0000.dat
fpack\stg\tg\032\0000.jcv,tg/032/0000.jcv
fpack\stg\tg\032\0100.dat,tg/032/0100.dat
fpack\stg\tg\032\0100.jcv,tg/032/0100.jcv
fpack\stg\tg\032\0200.dat,tg/032/0200.dat
fpack\stg\tg\032\0200.jcv,tg/032/0200.jcv
fpack\stg\tg\032\2000.ptl,tg/032/2000.ptl
fpack\stg\tg\032\2000.ref,tg/032/2000.ref
fpack\stg\tg\032\2000.txg,tg/032/2000.txg
fpack\stg\tg\032\3000.poo,tg/032/3000.poo
fpack\stg\tg\032\3000.pro,tg/032/3000.pro
fpack\stg\tg\032\3000.sam,tg/032/3000.sam
fpack\stg\tg\032\3000.sdi,tg/032/3000.sdi
fpack\stg\tg\cmn\0000.dat,tg/cmn/0000.dat
fpack\stg\tg\cmn\0000.jcv,tg/cmn/0000.jcv
fpack\stg\tg\cmn\0010.dat,tg/cmn/0010.dat
fpack\stg\tg\cmn\0010.jcv,tg/cmn/0010.jcv
fpack\story\story\0000.txg,story/0000.txg
fpack\story\story\0030.txg,story/0030.txg
fpack\story\story\0031.txg,story/0031.txg
fpack\story\story\0032.txg,story/0032.txg
fpack\story\story\0033.txg,story/0033.txg
fpack\story\story\0034.txg,story/0034.txg
fpack\story\story\0035.txg,story/0035.txg
fpack\story\story\0036.txg,story/0036.txg
fpack\story\story\0037.txg,story/0037.txg
fpack\story\story\0038.txg,story/0038.txg
fpack\story\story\0039.txg,story/0039.txg
fpack\story\story\0040.txg,story/0040.txg
fpack\story\story\0041.txg,story/0041.txg
fpack\story\story\0042.txg,story/0042.txg
fpack\story\story\0043.txg,story/0043.txg
fpack\story\story\0044.txg,story/0044.txg
fpack\story\story\0045.txg,story/0045.txg
fpack\story\story\0046.txg,story/0046.txg
fpack\story\story\0047.txg,story/0047.txg
fpack\story\story\0048.txg,story/0048.txg
fpack\story\story\0049.txg,story/0049.txg
fpack\story\story\0050.txg,story/0050.txg
fpack\story\story\0051.txg,story/0051.txg
fpack\story\story\0052.txg,story/0052.txg
fpack\story\story\0053.txg,story/0053.txg
fpack\story\story\0054.txg,story/0054.txg
fpack\story\story\0100.txg,story/0100.txg
fpack\story\story\0101.txg,story/0101.txg
fpack\story\story\0102.txg,story/0102.txg
fpack\story\story\0103.txg,story/0103.txg
fpack\story\story\0104.txg,story/0104.txg
fpack\story\story\0105.txg,story/0105.txg
fpack\story\story\0106.txg,story/0106.txg
fpack\story\story\0107.txg,story/0107.txg
fpack\story\story\0108.txg,story/0108.txg
fpack\story\story\0109.txg,story/0109.txg
fpack\story\story\0110.txg,story/0110.txg
fpack\story\story\0111.txg,story/0111.txg
fpack\story\story\0112.txg,story/0112.txg
fpack\story\story\0113.txg,story/0113.txg
fpack\story\story\0114.txg,story/0114.txg
fpack\story\hr\kid\3000.poo,hr/kid/3000.poo
fpack\story\hr\kid\3000.pro,hr/kid/3000.pro
fpack\story\hr\kid\3000.sam,hr/kid/3000.sam
fpack\story\hr\kid\3000.sdi,hr/kid/3000.sdi
fpack\story\story\0115.txg,story/0115.txg
fpack\story\hr\gar\3000.poo,hr/gar/3000.poo
fpack\story\hr\gar\3000.pro,hr/gar/3000.pro
fpack\story\hr\gar\3000.sam,hr/gar/3000.sam
fpack\story\hr\gar\3000.sdi,hr/gar/3000.sdi
fpack\story\story\0116.txg,story/0116.txg
fpack\story\story\0117.txg,story/0117.txg
fpack\story\story\0118.txg,story/0118.txg
fpack\story\story\0119.txg,story/0119.txg
fpack\story\story\0120.txg,story/0120.txg
fpack\story\story\0121.txg,story/0121.txg
fpack\story\story\0122.txg,story/0122.txg
fpack\story\story\0123.txg,story/0123.txg
fpack\story\story\0124.txg,story/0124.txg
fpack\story\story\0125.txg,story/0125.txg
fpack\story\story\0190.txg,story/0190.txg
fpack\story\tg\010\3000.poo,tg/010/3000.poo
fpack\story\tg\010\3000.pro,tg/010/3000.pro
fpack\story\tg\010\3000.sam,tg/010/3000.sam
fpack\story\tg\010\3000.sdi,tg/010/3000.sdi
fpack\story\story\0191.txg,story/0191.txg
fpack\story\tg\010\3000.poo,tg/010/3000.poo
fpack\story\tg\010\3000.pro,tg/010/3000.pro
fpack\story\tg\010\3000.sam,tg/010/3000.sam
fpack\story\tg\010\3000.sdi,tg/010/3000.sdi
fpack\story\story\0210.txg,story/0210.txg
fpack\story\story\0211.txg,story/0211.txg
fpack\story\story\0212.txg,story/0212.txg
fpack\story\story\0213.txg,story/0213.txg
fpack\story\story\0214.txg,story/0214.txg
fpack\story\story\0215.txg,story/0215.txg
fpack\story\story\0216.txg,story/0216.txg
fpack\story\story\0217.txg,story/0217.txg
fpack\story\story\0218.txg,story/0218.txg
fpack\story\story\0219.txg,story/0219.txg
fpack\story\story\0220.txg,story/0220.txg
fpack\story\story\0221.txg,story/0221.txg
fpack\story\story\0222.txg,story/0222.txg
fpack\story\story\0223.txg,story/0223.txg
fpack\story\story\0224.txg,story/0224.txg
fpack\story\story\0225.txg,story/0225.txg
fpack\story\story\0226.txg,story/0226.txg
fpack\story\story\0227.txg,story/0227.txg
fpack\story\story\0228.txg,story/0228.txg
fpack\story\story\0229.txg,story/0229.txg
fpack\story\story\0230.txg,story/0230.txg
fpack\story\story\0231.txg,story/0231.txg
fpack\story\story\0232.txg,story/0232.txg
fpack\unite\te\000\3000.poo,te/000/3000.poo
fpack\unite\te\000\3000.pro,te/000/3000.pro
fpack\unite\te\000\3000.sam,te/000/3000.sam
fpack\unite\te\000\0000.mot,te/000/0000.mot
fpack\unite\te\000\3000.sdi,te/000/3000.sdi
fpack\unite\te\001\3000.poo,te/001/3000.poo
fpack\unite\te\001\3000.pro,te/001/3000.pro
fpack\unite\te\001\3000.sam,te/001/3000.sam
fpack\unite\te\001\0000.mot,te/001/0000.mot
fpack\unite\te\001\3000.sdi,te/001/3000.sdi
fpack\unite\te\002\3000.poo,te/002/3000.poo
fpack\unite\te\002\3000.pro,te/002/3000.pro
fpack\unite\te\002\3000.sam,te/002/3000.sam
fpack\unite\te\002\0000.mot,te/002/0000.mot
fpack\unite\te\002\3000.sdi,te/002/3000.sdi
fpack\unite\te\003\3000.poo,te/003/3000.poo
fpack\unite\te\003\3000.pro,te/003/3000.pro
fpack\unite\te\003\3000.sam,te/003/3000.sam
fpack\unite\te\003\0000.mot,te/003/0000.mot
fpack\unite\te\003\3000.sdi,te/003/3000.sdi
fpack\unite\te\004\3000.poo,te/004/3000.poo
fpack\unite\te\004\3000.pro,te/004/3000.pro
fpack\unite\te\004\3000.sam,te/004/3000.sam
fpack\unite\te\004\0000.mot,te/004/0000.mot
fpack\unite\te\004\3000.sdi,te/004/3000.sdi
fpack\unite\te\005\3000.poo,te/005/3000.poo
fpack\unite\te\005\3000.pro,te/005/3000.pro
fpack\unite\te\005\3000.sam,te/005/3000.sam
fpack\unite\te\005\0000.mot,te/005/0000.mot
fpack\unite\te\005\3000.sdi,te/005/3000.sdi
fpack\unite\te\006\3000.poo,te/006/3000.poo
fpack\unite\te\006\3000.pro,te/006/3000.pro
fpack\unite\te\006\3000.sam,te/006/3000.sam
fpack\unite\te\006\0000.mot,te/006/0000.mot
fpack\unite\te\006\3000.sdi,te/006/3000.sdi
fpack\unite\te\007\3000.poo,te/007/3000.poo
fpack\unite\te\007\3000.pro,te/007/3000.pro
fpack\unite\te\007\3000.sam,te/007/3000.sam
fpack\unite\te\007\0000.mot,te/007/0000.mot
fpack\unite\te\007\3000.sdi,te/007/3000.sdi
fpack\unite\te\008\3000.poo,te/008/3000.poo
fpack\unite\te\008\3000.pro,te/008/3000.pro
fpack\unite\te\008\3000.sam,te/008/3000.sam
fpack\unite\te\008\0000.mot,te/008/0000.mot
fpack\unite\te\008\3000.sdi,te/008/3000.sdi
fpack\unite\te\009\3000.poo,te/009/3000.poo
fpack\unite\te\009\3000.pro,te/009/3000.pro
fpack\unite\te\009\3000.sam,te/009/3000.sam
fpack\unite\te\009\0000.mot,te/009/0000.mot
fpack\unite\te\009\3000.sdi,te/009/3000.sdi
fpack\unite\te\010\3000.poo,te/010/3000.poo
fpack\unite\te\010\3000.pro,te/010/3000.pro
fpack\unite\te\010\3000.sam,te/010/3000.sam
fpack\unite\te\010\0000.mot,te/010/0000.mot
fpack\unite\te\010\3000.sdi,te/010/3000.sdi
fpack\unite\te\011\3000.poo,te/011/3000.poo
fpack\unite\te\011\3000.pro,te/011/3000.pro
fpack\unite\te\011\3000.sam,te/011/3000.sam
fpack\unite\te\011\0000.mot,te/011/0000.mot
fpack\unite\te\011\3000.sdi,te/011/3000.sdi
fpack\unite\te\012\3000.poo,te/012/3000.poo
fpack\unite\te\012\3000.pro,te/012/3000.pro
fpack\unite\te\012\3000.sam,te/012/3000.sam
fpack\unite\te\012\0000.mot,te/012/0000.mot
fpack\unite\te\012\3000.sdi,te/012/3000.sdi
fpack\unite\te\013\3000.poo,te/013/3000.poo
fpack\unite\te\013\3000.pro,te/013/3000.pro
fpack\unite\te\013\3000.sam,te/013/3000.sam
fpack\unite\te\013\0000.mot,te/013/0000.mot
fpack\unite\te\013\3000.sdi,te/013/3000.sdi
fpack\unite\te\014\3000.poo,te/014/3000.poo
fpack\unite\te\014\3000.pro,te/014/3000.pro
fpack\unite\te\014\3000.sam,te/014/3000.sam
fpack\unite\te\014\0000.mot,te/014/0000.mot
fpack\unite\te\014\3000.sdi,te/014/3000.sdi
